ReminderId, response
8592,1
8593,0
8594,0
8595,0
8596,1
8597,1
8598,1
8599,1
8600,1
8601,0
8602,1
8603,0
8604,1
8605,1
8606,1
8607,0
8608,1
8609,1
8610,0
8611,0
8612,1
8613,0
8614,1
8615,1
8616,0
8617,0
8618,0
8619,1
8620,1
8621,0
8622,1
8623,0
8624,0
8625,0
8626,0
8627,1
8628,0
8629,0
8630,1
8631,1
8632,0
8633,0
8634,0
8635,1
8636,0
8637,0
8638,0
8639,0
8640,0
8641,0
8642,1
8643,0
8644,1
8645,1
8646,0
8647,0
8648,1
8649,0
8650,0
8651,0
8652,1
8653,0
8654,1
8655,0
8656,0
8657,0
8658,1
8659,1
8660,1
8661,0
8662,0
8663,1
8664,0
8665,0
8666,1
8667,1
8668,0
8669,0
8670,0
8671,1
8672,1
8673,0
8674,0
8675,1
8676,0
8677,1
8678,0
8679,1
8680,1
8681,1
8682,0
8683,0
8684,0
8685,1
8686,0
8687,0
8688,1
8689,0
8690,1
8691,0
8692,0
8693,0
8694,0
8695,0
8696,0
8697,1
8698,0
8699,1
8700,0
8701,1
8702,1
8703,1
8704,0
8705,0
8706,0
8707,1
8708,1
8709,0
8710,1
8711,0
8712,1
8713,1
8714,1
8715,0
8716,1
8717,0
8718,0
8719,0
8720,0
8721,1
8722,1
8723,0
8724,0
8725,0
8726,1
8727,1
8728,1
8729,1
8730,0
8731,1
8732,1
8733,1
8734,1
8735,0
8736,0
8737,0
8738,1
8739,1
8740,1
8741,0
8742,0
8743,1
8744,1
8745,0
8746,0
8747,1
8748,1
8749,1
8750,0
8751,0
8752,0
8753,0
8754,1
8755,0
8756,0
8757,1
8758,0
8759,0
8760,1
8761,0
8762,0
8763,0
8764,1
8765,1
8766,1
8767,1
8768,0
8769,0
8770,1
8771,0
8772,0
8773,1
8774,0
8775,1
8776,1
8777,0
8778,0
8779,0
8780,0
8781,0
8782,0
8783,0
8784,0
8785,0
8786,1
8787,1
8788,0
8789,1
8790,0
8791,0
8792,0
8793,1
8794,0
8795,0
8796,0
8797,0
8798,0
8799,1
8800,0
8801,1
8802,1
8803,0
8804,1
8805,1
8806,0
8807,0
8808,1
8809,1
8810,0
8811,0
8812,1
8813,1
8814,0
8815,0
8816,0
8817,0
8818,1
8819,0
8820,1
8821,1
8822,1
8823,0
8824,0
8825,1
8826,1
8827,0
8828,1
8829,0
8830,1
8831,1
8832,1
8833,0
8834,1
8835,1
8836,0
8837,0
8838,0
8839,0
8840,1
8841,0
8842,0
8843,1
8844,0
8845,0
8846,0
8847,1
8848,0
8849,1
8850,0
8851,1
8852,1
8853,1
8854,1
8855,1
8856,1
8857,0
8858,0
8859,1
8860,1
8861,1
8862,0
8863,1
8864,1
8865,0
8866,0
8867,0
8868,0
8869,0
8870,0
8871,0
8872,0
8873,0
8874,1
8875,1
8876,0
8877,1
8878,0
8879,0
8880,0
8881,0
8882,0
8883,1
8884,0
8885,0
8886,0
8887,0
8888,1
8889,0
8890,0
8891,0
8892,1
8893,1
8894,1
8895,0
8896,1
8897,1
8898,1
8899,1
8900,0
8901,1
8902,1
8903,0
8904,0
8905,1
8906,0
8907,1
8908,0
8909,0
8910,1
8911,0
8912,1
8913,1
8914,0
8915,1
8916,0
8917,0
8918,1
8919,1
8920,0
8921,0
8922,0
8923,0
8924,0
8925,1
8926,0
8927,1
8928,0
8929,0
8930,1
8931,1
8932,0
8933,0
8934,1
8935,0
8936,1
8937,0
8938,1
8939,0
8940,0
8941,0
8942,0
8943,1
8944,1
8945,1
8946,1
8947,0
8948,0
8949,1
8950,0
8951,0
8952,0
8953,0
8954,0
8955,0
8956,0
8957,0
8958,1
8959,1
8960,1
8961,0
8962,1
8963,0
8964,1
8965,0
8966,0
8967,0
8968,0
8969,1
8970,0
8971,0
8972,0
8973,0
8974,0
8975,1
8976,0
8977,0
8978,0
8979,1
8980,0
8981,0
8982,1
8983,1
8984,1
8985,0
8986,1
8987,1
8988,1
8989,0
8990,0
8991,1
8992,1
8993,0
8994,0
8995,1
8996,0
8997,0
8998,0
8999,0
9000,0
9001,0
9002,0
9003,1
9004,1
9005,1
9006,0
9007,0
9008,0
9009,1
9010,0
9011,0
9012,1
9013,1
9014,1
9015,0
9016,0
9017,0
9018,1
9019,0
9020,1
9021,1
9022,0
9023,0
9024,0
9025,0
9026,0
9027,1
9028,0
9029,1
9030,1
9031,0
9032,1
9033,0
9034,1
9035,0
9036,0
9037,0
9038,1
9039,0
9040,0
9041,0
9042,0
9043,0
9044,0
9045,1
9046,0
9047,0
9048,1
9049,0
9050,0
9051,0
9052,0
9053,0
9054,0
9055,0
9056,0
9057,1
9058,1
9059,1
9060,1
9061,1
9062,0
9063,1
9064,0
9065,0
9066,1
9067,0
9068,0
9069,0
9070,1
9071,1
9072,0
9073,1
9074,0
9075,0
9076,1
9077,1
9078,1
9079,0
9080,0
9081,1
9082,1
9083,1
9084,1
9085,1
9086,0
9087,0
9088,1
9089,0
9090,0
9091,0
9092,0
9093,1
9094,1
9095,1
9096,1
9097,1
9098,1
9099,1
9100,0
9101,0
9102,0
9103,0
9104,0
9105,0
9106,0
9107,1
9108,0
9109,1
9110,0
9111,1
9112,0
9113,0
9114,0
9115,1
9116,1
9117,1
9118,0
9119,1
9120,1
9121,0
9122,0
9123,1
9124,1
9125,0
9126,1
9127,1
9128,0
9129,1
9130,0
9131,1
9132,0
9133,0
9134,1
9135,0
9136,0
9137,0
9138,0
9139,1
9140,1
9141,1
9142,0
9143,0
9144,0
9145,0
9146,0
9147,1
9148,1
9149,0
9150,1
9151,0
9152,0
9153,0
9154,0
9155,1
9156,0
9157,0
9158,0
9159,0
9160,0
9161,0
9162,0
9163,1
9164,0
9165,0
9166,1
9167,0
9168,0
9169,0
9170,1
9171,0
9172,0
9173,0
9174,1
9175,1
9176,0
9177,0
9178,0
9179,0
9180,1
9181,0
9182,0
9183,0
9184,1
9185,1
9186,1
9187,0
9188,0
9189,0
9190,0
9191,0
9192,0
9193,1
9194,0
9195,0
9196,0
9197,0
9198,1
9199,1
9200,1
9201,0
9202,0
9203,1
9204,1
9205,0
9206,0
9207,1
9208,0
9209,0
9210,0
9211,0
9212,1
9213,0
9214,0
9215,1
9216,1
9217,0
9218,1
9219,0
9220,1
9221,1
9222,1
9223,0
9224,0
9225,1
9226,0
9227,0
9228,1
9229,1
9230,0
9231,0
9232,0
9233,1
9234,1
9235,0
9236,0
9237,1
9238,1
9239,1
9240,1
9241,0
9242,1
9243,0
9244,1
9245,1
9246,0
9247,0
9248,1
9249,1
9250,0
9251,0
9252,0
9253,1
9254,1
9255,1
9256,1
9257,1
9258,1
9259,0
9260,0
9261,0
9262,1
9263,0
9264,1
9265,1
9266,0
9267,0
9268,0
9269,0
9270,0
9271,0
9272,1
9273,1
9274,1
9275,0
9276,0
9277,1
9278,0
9279,0
9280,0
9281,1
9282,1
9283,1
9284,1
9285,0
9286,0
9287,0
9288,1
9289,1
9290,1
9291,0
9292,1
9293,1
9294,0
9295,0
9296,0
9297,1
9298,0
9299,0
9300,0
9301,0
9302,0
9303,0
9304,1
9305,1
9306,0
9307,0
9308,1
9309,0
9310,0
9311,0
9312,1
9313,0
9314,1
9315,0
9316,0
9317,1
9318,0
9319,1
9320,1
9321,0
9322,0
9323,1
9324,1
9325,1
9326,0
9327,1
9328,1
9329,0
9330,1
9331,0
9332,0
9333,1
9334,0
9335,0
9336,0
9337,1
9338,1
9339,0
9340,1
9341,0
9342,1
9343,0
9344,0
9345,1
9346,1
9347,1
9348,1
9349,0
9350,1
9351,1
9352,1
9353,0
9354,1
9355,0
9356,0
9357,0
9358,1
9359,0
9360,0
9361,1
9362,1
9363,0
9364,1
9365,0
9366,0
9367,0
9368,1
9369,1
9370,1
9371,1
9372,0
9373,0
9374,0
9375,1
9376,0
9377,1
9378,0
9379,0
9380,0
9381,1
9382,1
9383,0
9384,0
9385,0
9386,0
9387,1
9388,1
9389,0
9390,1
9391,1
9392,0
9393,0
9394,0
9395,1
9396,1
9397,1
9398,0
9399,0
9400,1
9401,1
9402,0
9403,0
9404,0
9405,0
9406,1
9407,1
9408,1
9409,1
9410,1
9411,0
9412,1
9413,0
9414,1
9415,0
9416,0
9417,0
9418,0
9419,0
9420,1
9421,0
9422,0
9423,0
9424,0
9425,0
9426,0
9427,1
9428,1
9429,0
9430,1
9431,0
9432,1
9433,0
9434,1
9435,1
9436,0
9437,0
9438,1
9439,1
9440,1
9441,1
9442,0
9443,1
9444,0
9445,1
9446,1
9447,1
9448,0
9449,0
9450,1
9451,0
9452,0
9453,1
9454,1
9455,0
9456,0
9457,0
9458,1
9459,0
9460,0
9461,0
9462,0
9463,1
9464,0
9465,1
9466,1
9467,0
9468,0
9469,0
9470,1
9471,1
9472,1
9473,1
9474,1
9475,1
9476,0
9477,1
9478,0
9479,0
9480,1
9481,1
9482,0
9483,0
9484,0
9485,0
9486,0
9487,0
9488,0
9489,0
9490,0
9491,1
9492,0
9493,0
9494,1
9495,1
9496,0
9497,1
9498,1
9499,0
9500,1
9501,1
9502,1
9503,1
9504,1
9505,0
9506,0
9507,1
9508,1
9509,1
9510,0
9511,1
9512,0
9513,1
9514,1
9515,0
9516,0
9517,0
9518,0
9519,1
9520,0
9521,1
9522,0
9523,1
9524,0
9525,0
9526,1
9527,0
9528,0
9529,0
9530,1
9531,0
9532,1
9533,0
9534,1
9535,1
9536,0
9537,1
9538,0
9539,0
9540,0
9541,0
9542,0
9543,1
9544,1
9545,0
9546,1
9547,1
9548,0
9549,1
9550,1
9551,0
9552,0
9553,1
9554,0
9555,0
9556,0
9557,1
9558,0
9559,1
9560,0
9561,0
9562,1
9563,0
9564,0
9565,0
9566,0
9567,0
9568,1
9569,1
9570,0
9571,0
9572,1
9573,0
9574,0
9575,1
9576,0
9577,1
9578,1
9579,1
9580,1
9581,1
9582,0
9583,1
9584,1
9585,1
9586,1
9587,1
9588,0
9589,0
9590,1
9591,0
9592,0
9593,0
9594,1
9595,0
9596,0
9597,1
9598,0
9599,1
9600,1
9601,0
9602,0
9603,1
9604,1
9605,0
9606,0
9607,0
9608,1
9609,1
9610,1
9611,0
9612,0
9613,0
9614,0
9615,0
9616,0
9617,1
9618,1
9619,1
9620,0
9621,0
9622,1
9623,0
9624,0
9625,1
9626,0
9627,0
9628,0
9629,0
9630,0
9631,1
9632,1
9633,0
9634,0
9635,0
9636,0
9637,0
9638,0
9639,1
9640,1
9641,0
9642,1
9643,0
9644,0
9645,1
9646,0
9647,1
9648,0
9649,1
9650,0
9651,1
9652,0
9653,1
9654,0
9655,0
9656,0
9657,0
9658,0
9659,1
9660,1
9661,0
9662,0
9663,0
9664,0
9665,1
9666,0
9667,0
9668,1
9669,0
9670,0
9671,0
9672,0
9673,0
9674,1
9675,1
9676,0
9677,0
9678,1
9679,0
9680,0
9681,0
9682,0
9683,1
9684,1
9685,1
9686,0
9687,0
9688,0
9689,0
9690,0
9691,0
9692,1
9693,0
9694,0
9695,1
9696,1
9697,1
9698,1
9699,1
9700,1
9701,0
9702,1
9703,1
9704,0
9705,1
9706,1
9707,0
9708,1
9709,1
9710,1
9711,0
9712,0
9713,1
9714,0
9715,0
9716,0
9717,0
9718,1
9719,0
9720,1
9721,0
9722,0
9723,0
9724,1
9725,0
9726,1
9727,0
9728,0
9729,0
9730,1
9731,0
9732,1
9733,0
9734,0
9735,0
9736,0
9737,0
9738,0
9739,1
9740,0
9741,0
9742,0
9743,1
9744,0
9745,1
9746,0
9747,1
9748,0
9749,1
9750,0
9751,0
9752,1
9753,0
9754,1
9755,0
9756,1
9757,0
9758,1
9759,0
9760,0
9761,0
9762,1
9763,0
9764,0
9765,0
9766,1
9767,0
9768,0
9769,0
9770,0
9771,1
9772,1
9773,0
9774,1
9775,0
9776,0
9777,1
9778,1
9779,1
9780,0
9781,0
9782,0
9783,1
9784,1
9785,1
9786,1
9787,0
9788,0
9789,1
9790,1
9791,1
9792,0
9793,1
9794,0
9795,1
9796,0
9797,1
9798,1
9799,0
9800,0
9801,0
9802,0
9803,1
9804,1
9805,1
9806,0
9807,1
9808,0
9809,0
9810,1
9811,1
9812,1
9813,0
9814,1
9815,1
9816,0
9817,0
9818,0
9819,1
9820,1
9821,1
9822,0
9823,1
9824,0
9825,1
9826,0
9827,1
9828,1
9829,1
9830,1
9831,1
9832,0
9833,1
9834,1
9835,0
9836,0
9837,0
9838,1
9839,0
9840,0
9841,0
9842,0
9843,0
9844,0
9845,0
9846,0
9847,0
9848,1
9849,0
9850,0
9851,0
9852,0
9853,0
9854,1
9855,0
9856,1
9857,0
9858,1
9859,0
9860,0
9861,1
9862,1
9863,1
9864,1
9865,0
9866,0
9867,1
9868,0
9869,1
9870,1
9871,1
9872,0
9873,1
9874,1
9875,1
9876,0
9877,0
9878,0
9879,1
9880,0
9881,1
9882,1
9883,1
9884,0
9885,1
9886,1
9887,1
9888,0
9889,1
9890,0
9891,0
9892,1
9893,0
9894,0
9895,1
9896,0
9897,0
9898,1
9899,0
9900,0
9901,0
9902,0
9903,0
9904,0
9905,0
9906,1
9907,1
9908,0
9909,1
9910,1
9911,1
9912,1
9913,0
9914,1
9915,1
9916,0
9917,0
9918,0
9919,1
9920,0
9921,0
9922,1
9923,1
9924,0
9925,1
9926,0
9927,0
9928,0
9929,0
9930,0
9931,0
9932,0
9933,0
9934,0
9935,0
9936,0
9937,0
9938,1
9939,1
9940,0
9941,0
9942,0
9943,0
9944,1
9945,1
9946,0
9947,1
9948,1
9949,0
9950,0
9951,1
9952,1
9953,1
9954,1
9955,0
9956,1
9957,0
9958,1
9959,0
9960,1
9961,0
9962,0
9963,0
9964,1
9965,1
9966,0
9967,0
9968,1
9969,0
9970,1
9971,1
9972,1
9973,0
9974,1
9975,1
9976,1
9977,1
9978,0
9979,0
9980,1
9981,1
9982,0
9983,1
9984,0
9985,1
9986,0
9987,0
9988,0
9989,1
9990,0
9991,1
9992,0
9993,0
9994,1
9995,1
9996,1
9997,1
9998,1
9999,1
10000,0
10001,1
10002,0
10003,1
10004,1
10005,1
10006,0
10007,0
10008,1
10009,1
10010,1
10011,1
10012,0
10013,0
10014,0
10015,0
10016,1
10017,0
10018,0
10019,1
10020,1
10021,0
10022,0
10023,0
10024,0
10025,0
10026,0
10027,0
10028,0
10029,1
10030,1
10031,0
10032,0
10033,0
10034,0
10035,1
10036,0
10037,0
10038,0
10039,1
10040,0
10041,1
10042,0
10043,1
10044,0
10045,0
10046,0
10047,1
10048,0
10049,1
10050,0
10051,1
10052,0
10053,1
10054,0
10055,0
10056,1
10057,0
10058,0
10059,0
10060,1
10061,0
10062,0
10063,1
10064,0
10065,0
10066,1
10067,0
10068,0
10069,1
10070,0
10071,0
10072,1
10073,1
10074,1
10075,0
10076,0
10077,1
10078,0
10079,1
10080,0
10081,0
10082,1
10083,1
10084,0
10085,0
10086,1
10087,1
10088,1
10089,0
10090,1
10091,1
10092,1
10093,1
10094,0
10095,1
10096,1
10097,1
10098,1
10099,0
10100,0
10101,0
10102,0
10103,1
10104,0
10105,1
10106,1
10107,0
10108,0
10109,0
10110,0
10111,0
10112,0
10113,1
10114,0
10115,0
10116,1
10117,0
10118,1
10119,1
10120,1
10121,0
10122,0
10123,0
10124,0
10125,1
10126,1
10127,1
10128,0
10129,0
10130,0
10131,0
10132,1
10133,0
10134,0
10135,0
10136,0
10137,0
10138,1
10139,0
10140,1
10141,1
10142,0
10143,0
10144,0
10145,1
10146,1
10147,0
10148,0
10149,0
10150,0
10151,1
10152,1
10153,0
10154,0
10155,0
10156,1
10157,0
10158,0
10159,0
10160,1
10161,1
10162,0
10163,1
10164,1
10165,1
10166,1
10167,0
10168,0
10169,0
10170,1
10171,1
10172,0
10173,1
10174,1
10175,1
10176,0
10177,1
10178,0
10179,1
10180,1
10181,0
10182,1
10183,0
10184,1
10185,1
10186,1
10187,0
10188,1
10189,0
10190,1
10191,1
10192,0
10193,1
10194,0
10195,0
10196,0
10197,0
10198,0
10199,1
10200,0
10201,1
10202,0
10203,1
10204,0
10205,1
10206,0
10207,1
10208,1
10209,0
10210,0
10211,1
10212,0
10213,1
10214,0
10215,1
10216,1
10217,0
10218,1
10219,0
10220,1
10221,0
10222,0
10223,0
10224,0
10225,0
10226,0
10227,0
10228,0
10229,1
10230,1
10231,1
10232,1
10233,1
10234,0
10235,1
10236,1
10237,1
10238,1
10239,1
10240,0
10241,0
10242,0
10243,0
10244,0
10245,0
10246,0
10247,1
10248,0
10249,1
10250,0
10251,0
10252,0
10253,0
10254,1
10255,0
10256,0
10257,1
10258,1
10259,0
10260,1
10261,0
10262,0
10263,0
10264,0
10265,0
10266,0
10267,1
10268,0
10269,0
10270,0
10271,0
10272,1
10273,1
10274,1
10275,0
10276,0
10277,0
10278,0
10279,1
10280,0
10281,0
10282,0
10283,0
10284,1
10285,0
10286,0
10287,1
10288,0
10289,1
10290,1
10291,1
10292,1
10293,1
10294,0
10295,0
10296,1
10297,0
10298,0
10299,1
10300,0
10301,0
10302,1
10303,0
10304,1
10305,0
10306,0
10307,1
10308,0
10309,0
10310,1
10311,0
10312,0
10313,0
10314,1
10315,1
10316,1
10317,0
10318,0
10319,1
10320,0
10321,0
10322,0
10323,0
10324,0
10325,0
10326,0
10327,1
10328,0
10329,0
10330,1
10331,1
10332,1
10333,0
10334,0
10335,1
10336,1
10337,1
10338,1
10339,0
10340,0
10341,0
10342,1
10343,0
10344,0
10345,1
10346,0
10347,0
10348,1
10349,0
10350,1
10351,0
10352,0
10353,1
10354,1
10355,1
10356,1
10357,0
10358,1
10359,0
10360,0
10361,1
10362,1
10363,0
10364,1
10365,1
10366,0
10367,1
10368,0
10369,1
10370,0
10371,0
10372,1
10373,0
10374,1
10375,1
10376,1
10377,0
10378,0
10379,0
10380,0
10381,0
10382,1
10383,0
10384,0
10385,1
10386,1
10387,0
10388,0
10389,0
10390,0
10391,1
10392,1
10393,1
10394,0
10395,1
10396,1
10397,1
10398,1
10399,1
10400,0
10401,0
10402,1
10403,1
10404,1
10405,1
10406,1
10407,0
10408,1
10409,0
10410,0
10411,0
10412,0
10413,0
10414,1
10415,1
10416,1
10417,0
10418,0
10419,0
10420,0
10421,1
10422,0
10423,1
10424,1
10425,1
10426,0
10427,0
10428,1
10429,0
10430,0
10431,0
10432,1
10433,0
10434,0
10435,1
10436,0
10437,0
10438,0
10439,0
10440,1
10441,1
10442,1
10443,1
10444,1
10445,0
10446,0
10447,1
10448,0
10449,1
10450,1
10451,1
10452,1
10453,0
10454,1
10455,1
10456,1
10457,0
10458,0
10459,0
10460,1
10461,0
10462,0
10463,0
10464,1
10465,0
10466,1
10467,0
10468,1
10469,0
10470,1
10471,1
10472,0
10473,0
10474,0
10475,0
10476,0
10477,1
10478,1
10479,1
10480,0
10481,0
10482,0
10483,1
10484,0
10485,1
10486,1
10487,1
10488,0
10489,1
10490,1
10491,0
10492,0
10493,0
10494,1
10495,0
10496,0
10497,1
10498,1
10499,1
10500,0
10501,1
10502,0
10503,1
10504,1
10505,1
10506,1
10507,1
10508,0
10509,1
10510,1
10511,0
10512,0
10513,1
10514,0
10515,0
10516,0
10517,0
10518,0
10519,1
10520,1
10521,1
10522,0
10523,0
10524,0
10525,1
10526,1
10527,1
10528,1
10529,0
10530,0
10531,0
10532,0
10533,0
10534,1
10535,0
10536,1
10537,0
10538,1
10539,0
10540,0
10541,1
10542,0
10543,0
10544,0
10545,0
10546,1
10547,0
10548,0
10549,1
10550,1
10551,0
10552,1
10553,0
10554,1
10555,0
10556,0
10557,0
10558,0
10559,0
10560,1
10561,1
10562,0
10563,1
10564,0
10565,0
10566,1
10567,1
10568,1
10569,0
10570,0
10571,1
10572,1
10573,1
10574,0
10575,1
10576,0
10577,1
10578,1
10579,1
10580,1
10581,0
10582,0
10583,0
10584,1
10585,1
10586,1
10587,1
10588,0
10589,0
10590,1
10591,0
10592,0
10593,0
10594,0
10595,1
10596,1
10597,0
10598,0
10599,1
10600,0
10601,0
10602,0
10603,1
10604,1
10605,1
10606,1
10607,1
10608,0
10609,1
10610,1
10611,0
10612,0
10613,1
10614,1
10615,0
10616,0
10617,1
10618,1
10619,1
10620,0
10621,1
10622,1
10623,0
10624,1
10625,1
10626,1
10627,1
10628,0
10629,0
10630,1
10631,0
10632,1
10633,0
10634,0
10635,0
10636,1
10637,0
10638,1
10639,0
10640,1
10641,1
10642,1
10643,0
10644,0
10645,1
10646,0
10647,1
10648,0
10649,0
10650,0
10651,1
10652,1
10653,1
10654,1
10655,0
10656,1
10657,0
10658,1
10659,1
10660,0
10661,1
10662,0
10663,1
10664,0
10665,0
10666,0
10667,1
10668,1
10669,1
10670,0
10671,1
10672,0
10673,1
10674,1
10675,0
10676,0
10677,0
10678,0
10679,1
10680,0
10681,0
10682,1
10683,0
10684,0
10685,0
10686,1
10687,0
10688,1
10689,0
10690,1
10691,0
10692,1
10693,0
10694,1
10695,1
10696,1
10697,0
10698,0
10699,1
10700,1
10701,1
10702,0
10703,0
10704,0
10705,1
10706,1
10707,0
10708,0
10709,0
10710,0
10711,1
10712,0
10713,0
10714,0
10715,1
10716,0
10717,0
10718,1
10719,0
10720,1
10721,1
10722,0
10723,0
10724,0
10725,1
10726,0
10727,0
10728,1
10729,0
10730,0
10731,0
10732,0
10733,0
10734,0
10735,0
10736,0
10737,1
10738,0
10739,1
10740,0
10741,0
10742,1
10743,0
10744,1
10745,0
10746,1
10747,0
10748,0
10749,1
10750,0
10751,1
10752,1
10753,1
10754,0
10755,1
10756,1
10757,0
10758,1
10759,0
10760,0
10761,1
10762,0
10763,1
10764,1
10765,0
10766,0
10767,1
10768,0
10769,1
10770,0
10771,1
10772,0
10773,1
10774,0
10775,0
10776,1
10777,0
10778,1
10779,0
10780,0
10781,1
10782,1
10783,0
10784,1
10785,1
10786,0
10787,0
10788,1
10789,1
10790,1
10791,1
10792,0
10793,0
10794,0
10795,0
10796,1
10797,1
10798,1
10799,1
10800,0
10801,0
10802,1
10803,1
10804,0
10805,1
10806,0
10807,1
10808,1
10809,0
10810,0
10811,1
10812,0
10813,0
10814,1
10815,0
10816,1
10817,1
10818,0
10819,0
10820,0
10821,1
10822,1
10823,1
10824,1
10825,0
10826,0
10827,1
10828,0
10829,0
10830,1
10831,1
10832,0
10833,1
10834,1
10835,0
10836,1
10837,0
10838,0
10839,1
10840,1
10841,0
10842,0
10843,0
10844,0
10845,1
10846,1
10847,1
10848,0
10849,1
10850,0
10851,0
10852,1
10853,0
10854,1
10855,0
10856,0
10857,0
10858,1
10859,0
10860,1
10861,1
10862,0
10863,0
10864,0
10865,0
10866,0
10867,0
10868,0
10869,0
10870,1
10871,0
10872,1
10873,1
10874,1
10875,1
10876,0
10877,1
10878,0
10879,1
10880,1
10881,0
10882,0
10883,0
10884,1
10885,0
10886,0
10887,0
10888,0
10889,0
10890,0
10891,0
10892,1
10893,1
10894,0
10895,1
10896,0
10897,0
10898,0
10899,1
10900,1
10901,1
10902,1
10903,0
10904,1
10905,0
10906,0
10907,0
10908,1
10909,1
10910,1
10911,0
10912,1
10913,1
10914,0
10915,0
10916,0
10917,1
10918,0
10919,1
10920,0
10921,1
10922,1
10923,1
10924,1
10925,0
10926,0
10927,1
10928,0
10929,1
10930,0
10931,1
10932,1
10933,1
10934,0
10935,1
10936,0
10937,1
10938,0
10939,0
10940,1
10941,1
10942,0
10943,0
10944,1
10945,0
10946,1
10947,0
10948,0
10949,1
10950,1
10951,1
10952,1
10953,0
10954,0
10955,0
10956,0
10957,0
10958,1
10959,1
10960,0
10961,1
10962,0
10963,1
10964,1
10965,0
10966,0
10967,0
10968,0
10969,1
10970,1
10971,0
10972,0
10973,1
10974,0
10975,1
10976,0
10977,0
10978,0
10979,0
10980,0
10981,0
10982,0
10983,1
10984,1
10985,0
10986,1
10987,0
10988,0
10989,0
10990,0
10991,1
10992,0
10993,0
10994,0
10995,0
10996,1
10997,0
10998,0
10999,1
11000,1
11001,0
11002,0
11003,1
11004,0
11005,0
11006,1
11007,0
11008,1
11009,0
11010,1
11011,1
11012,1
11013,0
11014,1
11015,0
11016,0
11017,1
11018,1
11019,1
11020,0
11021,0
11022,1
11023,0
11024,1
11025,0
11026,0
11027,0
11028,1
11029,0
11030,1
11031,1
11032,1
11033,1
11034,0
11035,1
11036,1
11037,0
11038,1
11039,0
11040,1
11041,0
11042,1
11043,1
11044,1
11045,1
11046,0
11047,0
11048,0
11049,0
11050,1
11051,0
11052,0
11053,1
11054,1
11055,1
11056,0
11057,1
11058,0
11059,1
11060,0
11061,0
11062,0
11063,1
11064,0
11065,0
11066,1
11067,0
11068,0
11069,1
11070,1
11071,0
11072,0
11073,0
11074,0
11075,1
11076,0
11077,0
11078,1
11079,1
11080,1
11081,1
11082,0
11083,1
11084,0
11085,0
11086,1
11087,0
11088,0
11089,1
11090,0
11091,0
11092,1
11093,0
11094,0
11095,0
11096,0
11097,1
11098,0
11099,1
11100,1
11101,0
11102,0
11103,1
11104,1
11105,0
11106,0
11107,1
11108,1
11109,1
11110,0
11111,0
11112,0
11113,1
11114,1
11115,1
11116,1
11117,1
11118,1
11119,1
11120,1
11121,1
11122,1
11123,0
11124,0
11125,1
11126,0
11127,0
11128,0
11129,0
11130,0
11131,0
11132,1
11133,0
11134,1
11135,0
11136,0
11137,1
11138,1
11139,0
11140,0
11141,0
11142,0
11143,0
11144,0
11145,0
11146,0
11147,1
11148,1
11149,1
11150,1
11151,0
11152,0
11153,1
11154,1
11155,1
11156,0
11157,1
11158,1
11159,0
11160,1
11161,1
11162,0
11163,1
11164,1
11165,0
11166,0
11167,1
11168,1
11169,0
11170,1
11171,0
11172,1
11173,0
11174,1
11175,0
11176,0
11177,0
11178,0
11179,0
11180,1
11181,1
11182,1
11183,1
11184,0
11185,0
11186,0
11187,1
11188,0
11189,0
11190,1
11191,0
11192,1
11193,0
11194,1
11195,0
11196,1
11197,0
11198,1
11199,1
11200,0
11201,0
11202,1
11203,0
11204,0
11205,1
11206,0
11207,0
11208,0
11209,0
11210,0
11211,1
11212,0
11213,0
11214,0
11215,1
11216,0
11217,0
11218,0
11219,1
11220,0
11221,1
11222,0
11223,0
11224,1
11225,1
11226,1
11227,0
11228,0
11229,0
11230,0
11231,1
11232,0
11233,0
11234,1
11235,1
11236,1
11237,0
11238,0
11239,1
11240,0
11241,0
11242,0
11243,0
11244,1
11245,0
11246,0
11247,1
11248,0
11249,1
11250,1
11251,0
11252,1
11253,1
11254,0
11255,0
11256,0
11257,0
11258,0
11259,0
11260,1
11261,0
11262,0
11263,1
11264,1
11265,0
11266,0
11267,1
11268,0
11269,1
11270,1
11271,1
11272,0
11273,1
11274,0
11275,1
11276,0
11277,0
11278,1
11279,0
11280,1
11281,1
11282,1
11283,0
11284,1
11285,1
11286,0
11287,1
11288,0
11289,0
11290,0
11291,0
11292,0
11293,0
11294,0
11295,0
11296,0
11297,0
11298,0
11299,0
11300,1
11301,0
11302,1
11303,1
11304,0
11305,1
11306,0
11307,1
11308,0
11309,1
11310,0
11311,1
11312,0
11313,1
11314,0
11315,0
11316,0
11317,1
11318,0
11319,0
11320,0
11321,0
11322,0
11323,1
11324,0
11325,1
11326,1
11327,0
11328,1
11329,0
11330,1
11331,0
11332,0
11333,1
11334,0
11335,0
11336,1
11337,0
11338,0
11339,0
11340,1
11341,1
11342,1
11343,1
11344,0
11345,1
11346,1
11347,1
11348,1
11349,1
11350,1
11351,0
11352,1
11353,0
11354,1
11355,0
11356,1
11357,0
11358,0
11359,0
11360,0
11361,1
11362,0
11363,0
11364,1
11365,1
11366,1
11367,0
11368,1
11369,0
11370,0
11371,1
11372,1
11373,0
11374,0
11375,0
11376,1
11377,0
11378,1
11379,1
11380,0
11381,1
11382,1
11383,1
11384,0
11385,0
11386,1
11387,0
11388,0
11389,1
